_id,mealServer,donationId,itemName,category,quantity,unit,operationType,loggedBy,city,notes,createdAt
6191898bf2813b210ebff32d,172ba2eb3223f140027d1c61,69c08a3ebb1f363bb7cd6fb7,Pulao with Raita,Cooked Food,56,servings,spoiled,6824fda0d2144bf0d3240bd4,Belgaum,,2026-02-15T10:02:32.866Z
ba8570a9742c7af627b5f3c3,b4698e11cccf412bb9c83072,3fe81d2f50f297ca7dc8b854,Biscuit Packets,Packaged,39,packets,received,7d27e8062de9ae0bcb14d7ab,Gulbarga,Emergency supply,2026-04-30T04:49:31.891Z
dea30862ae466804a4d6d270,638627d1c9e8cbdbf6f19481,010a2bb1dbbe9c4fd22fa48b,Vegetable Biryani,Cooked Food,21,servings,transferred,6824fda0d2144bf0d3240bd4,Belgaum,Transferred to branch,2026-03-03T20:00:11.381Z
5d6d83e37ad64d887cd4b75c,ae1fc4dd94ab2418b6aebe28,c57562eadc5e4c66652171fd,Bananas,Fruits,14,dozen,consumed,c773c75663c588ad7ab910b9,Hubli,Consumed for daily meals,2026-02-22T20:47:09.157Z
4e11be966d33602223278bd7,dcb46190c710cd30c75380f5,91b83df59748a0d7b6f71bf1,Curd Rice,Cooked Food,99,bowls,received,398b9f6084af42e571e303c1,Raichur,,2026-02-13T21:36:51.667Z
edc678b0f72f00c35f528280,82a3800104cefbdd0c798c75,605286da27ebba0350f04abf,Bananas,Fruits,70,dozen,received,a6ca14f81606d5bd15bb6901,Davanagere,Emergency supply,2026-04-16T09:57:03.278Z
c7172f0b9c5eb00c4629e6fd,0b1ace48a83538d10c225ddb,0356ae74ec93a65cef2374c1,Milk Packets,Dairy,73,packets,transferred,0d36db5bd39fbe8e225b89f1,Bangalore,Monthly stock,2026-01-13T10:54:57.773Z
aa2327119c6bbb47b327776f,9492684e92fa113351f1d958,b4a551f42171c032adf83936,Toor Dal 2kg,Raw Ingredients,30,packets,spoiled,c2d7bfd84f7dcfdefde59f01,Bangalore,Monthly stock,2026-04-08T19:13:26.536Z
13bb48b2c934a6055a0929ef,35acebf4c99c9950d7f36d8e,336278c4af4259a61bf1cb6b,Paneer Blocks,Dairy,86,blocks,consumed,c773c75663c588ad7ab910b9,Hubli,Consumed for daily meals,2026-02-03T05:00:42.234Z
4ff96c7070866e05657a9e9e,aa21a02dad1c4fbbd39bb123,172259396bd5409bd2c0bd18,Biscuit Packets,Packaged,71,packets,spoiled,6802704c9cfdca5055660608,Mangalore,Monthly stock,2026-04-29T00:10:36.905Z
854f57fb3b8567f6b14a66a0,d27b0a774b6e658e68fdab98,780ab019bff33102e2abc0ee,Paneer Blocks,Dairy,23,blocks,spoiled,6802704c9cfdca5055660608,Mangalore,Emergency supply,2026-03-08T07:59:33.416Z
71fbed86647eddd526c4919a,ae1fc4dd94ab2418b6aebe28,2f3abc225b41ef60a3e0f066,Curd Rice,Cooked Food,93,bowls,spoiled,20c888892262b8d3eaac4864,Shimoga,Spoiled due to delay,2026-04-09T12:15:56.491Z
00a50037c64ccec3606dfb50,85bc35e22f7b58c1ac324fa0,72154898835d21cf6552fc75,Buttermilk 1L,Beverages,98,bottles,consumed,ea597221d2015802ab98757f,Mangalore,Spoiled due to delay,2026-02-14T21:22:54.319Z
68fbc06b99a4b9074d6a563c,367315dd9aa85bc64700907b,7f4cc1062fd8b819ebe0e252,Wheat Flour 10kg,Raw Ingredients,79,bags,consumed,20c888892262b8d3eaac4864,Shimoga,Monthly stock,2026-04-28T11:01:57.308Z
8ff7504ecac39568b43edbd5,6594b56af46860a01bf956c5,ef6ae0a4273b8f04d8722168,Roti with Sabzi,Cooked Food,68,plates,consumed,20c888892262b8d3eaac4864,Shimoga,Emergency supply,2026-03-28T17:01:16.270Z
