_id,donorId,donorName,address,city,state,zip,status,priority,notes,itemName,category,quantity,unit,lat,lng,pickupDatetime,createdAt,image
69c08a3ebb1f363bb7cd6fb7,78dcc604dcd338ad16d3fe4d,Vidyarthi Bhavan,Yelahanka New Town,Bangalore,Karnataka,560001,pending,medium,Freshly prepared today,Onions,Vegetables,66,kg,12.9633,77.5956,2026-01-18T01:38:50.613Z,2026-01-16T08:38:50.613Z,https://images.unsplash.com/photo-1546069901-ba9599a7e63c?w=400&h=300&fit=crop
3fe81d2f50f297ca7dc8b854,99d72b95973177025cfd242b,Kamat Yatrinivas,Yeshwanthpur Circle,Hubli,Karnataka,580020,pending,high,Available at back entrance,Idli Vada Combo,Cooked Food,32,plates,15.3496,75.1135,2026-03-22T05:00:25.157Z,2026-03-21T02:00:25.157Z,https://images.unsplash.com/photo-1504674900247-0877df9cc836?w=400&h=300&fit=crop
010a2bb1dbbe9c4fd22fa48b,d94252af0a6a69796c98aae0,Toit Brewpub,Whitefield Main Road,Davanagere,Karnataka,577001,pending,high,Non-veg included,Idli Vada Combo,Cooked Food,42,plates,14.4568,75.9294,2026-04-07T22:14:17.033Z,2026-04-07T08:14:17.033Z,https://images.unsplash.com/photo-1476224203421-9ac39bcb3327?w=400&h=300&fit=crop
c57562eadc5e4c66652171fd,6f11ced354c71808edde80c0,Sangam Hotel,Yeshwanthpur Circle,Udupi,Karnataka,576101,pending,low,Call before arriving,Potatoes,Vegetables,55,kg,13.3542,74.7783,2026-02-20T08:56:51.404Z,2026-02-18T09:56:51.404Z,https://images.unsplash.com/photo-1555939594-58d7cb561ad1?w=400&h=300&fit=crop
91b83df59748a0d7b6f71bf1,501cba39e4acdecc5ea6326e,Lemon Tree Hotel,Koramangala 5th Block,Mysore,Karnataka,570001,pending,medium,,Roti with Sabzi,Cooked Food,75,plates,12.3055,76.6565,2026-04-11T16:57:14.595Z,2026-04-10T10:57:14.595Z,https://images.unsplash.com/photo-1565299624946-b28f40a0ae38?w=400&h=300&fit=crop
605286da27ebba0350f04abf,99d72b95973177025cfd242b,Kamat Yatrinivas,Koramangala 5th Block,Hubli,Karnataka,580020,pending,critical,Non-veg included,Rice Bags 5kg,Raw Ingredients,65,bags,15.3587,75.1166,2026-03-24T23:39:50.219Z,2026-03-24T00:39:50.219Z,https://images.unsplash.com/photo-1540189549336-e6e99c3679fe?w=400&h=300&fit=crop
0356ae74ec93a65cef2374c1,78dcc604dcd338ad16d3fe4d,Vidyarthi Bhavan,Residency Road,Bangalore,Karnataka,560001,broadcasted,high,Please collect before evening,Tomatoes,Vegetables,9,kg,12.9659,77.6012,2026-03-19T21:42:11.233Z,2026-03-19T08:42:11.233Z,https://images.unsplash.com/photo-1498837167922-ddd27525d352?w=400&h=300&fit=crop
b4a551f42171c032adf83936,daa97ec3227390a8cdf91f87,Koshy's Restaurant,Brigade Road,Raichur,Karnataka,584101,broadcasted,medium,Stored in refrigerator,Idli Vada Combo,Cooked Food,68,plates,16.2059,77.3503,2026-03-03T07:39:39.366Z,2026-03-03T04:39:39.366Z,https://images.unsplash.com/photo-1432139509613-5c4255a1d197?w=400&h=300&fit=crop
336278c4af4259a61bf1cb6b,78dcc604dcd338ad16d3fe4d,Vidyarthi Bhavan,Indiranagar 100ft Road,Bangalore,Karnataka,560001,broadcasted,low,Please collect before evening,Sambar Rice,Cooked Food,34,servings,12.9878,77.5848,2026-01-08T21:46:30.503Z,2026-01-08T08:46:30.503Z,https://images.unsplash.com/photo-1606787366850-de6330128bfc?w=400&h=300&fit=crop
172259396bd5409bd2c0bd18,501cba39e4acdecc5ea6326e,Lemon Tree Hotel,Whitefield Main Road,Mysore,Karnataka,570001,broadcasted,critical,Vegetarian only,Bananas,Fruits,25,dozen,12.2760,76.6212,2026-04-25T02:29:41.894Z,2026-04-23T06:29:41.894Z,https://images.unsplash.com/photo-1585937421612-70a008356fbe?w=400&h=300&fit=crop
780ab019bff33102e2abc0ee,04e7bb4a059b6d89918736d6,Toit Brewpub,Electronic City Phase 1,Gulbarga,Karnataka,585101,broadcasted,medium,Freshly prepared today,Bananas,Fruits,62,dozen,17.3255,76.8488,2026-02-19T19:35:45.498Z,2026-02-19T04:35:45.498Z,https://images.unsplash.com/photo-1574484284002-952d92456975?w=400&h=300&fit=crop
2f3abc225b41ef60a3e0f066,daa97ec3227390a8cdf91f87,Koshy's Restaurant,Jayanagar 4th Block,Raichur,Karnataka,584101,claimed,high,Vegetarian only,Bread Loaves,Baked Goods,30,loaves,16.1978,77.3608,2026-01-11T14:01:30.349Z,2026-01-11T09:01:30.349Z,https://images.unsplash.com/photo-1505253758473-96b7015fcd40?w=400&h=300&fit=crop
72154898835d21cf6552fc75,d94252af0a6a69796c98aae0,Toit Brewpub,Brigade Road,Davanagere,Karnataka,577001,claimed,high,Available at back entrance,Vegetable Biryani,Cooked Food,7,servings,14.4804,75.9157,2026-01-08T04:50:08.724Z,2026-01-07T00:50:08.724Z,https://images.unsplash.com/photo-1529042355636-6cabc8f0e1d2?w=400&h=300&fit=crop
7f4cc1062fd8b819ebe0e252,fc6633a41b26441112e84894,Green Park Hotel,Brigade Road,Udupi,Karnataka,576101,claimed,critical,,Buttermilk 1L,Beverages,72,bottles,13.3287,74.8102,2026-03-21T06:11:10.286Z,2026-03-20T03:11:10.286Z,https://images.unsplash.com/photo-1563379926898-05f4575a45d8?w=400&h=300&fit=crop
